#   type    menu/item      		operation/parent  label															command/menu				activation    				install?
    item    zMenu       		command           "Paired z-test..."                              				pairedZTestNMBU              "numericP(2)"          		""
    item    zMenu       		command           "Two Sample z-test (unstacked)..."                            twoSamplesZTest             "numericP(2)"          		""
    item    zMenu       		command           "One Sample z-test (summarized data)..."                    	oneSamplesZTestSum          ""			          		""
    item    zMenu       		command           "Two Sample z-test (summarized data)..."                    	twoSamplesZTestSum          ""          				""
    item    meansMenu	     	command           "One-way ANOVA..."                                    		oneWayAnovaNMBU              "numericP() && factorsP()" "packageAvailable('multcomp') && packageAvailable('abind')"
    item    meansMenu	     	command           "Multi-way ANOVA..."                                    		multiWayAnovaNMBU            "numericP() && factorsP()"  ""
    item    statModelsMenu  	command           "Simplex mixture model..."                   				    simplex.analysis            "numericP(4)"          		""
    item    statModelsMenu  	command           "Multinomial logit model..."                   				multinomialLogitModelNMBU    "factorsP()"          		"packageAvailable('nnet')"
    item    statModelsMenu  	command           "Ordinal regression model..."                   				ordinalRegressionModelNMBU   "factorsP()" 				"packageAvailable('MASS')"
    item    statModelsMenu  	command           "Generalized linear model..."                   				generalizedLinearModelNMBU   "activeDataSetP()"          ""
    item    statModelsMenu 		command           "Principal component analysis..."                   			principalComponentsStat     "numericP(2)"          		""
    item	statModelsMenu		command			  "Multivariate regression..."                                	plsRegressionModel       	"variablesP(2)"        		"packageAvailable('pls')"
    item	statModelsMenu		command			  "Linear model..."                                				linearModelNMBU       		"variablesP(2)"         	""
    item    dimensionalMenu     command    		  "Relevant component analysis"                                 RelComp                     "numericP(2)"          		""
    menu    stepwiseMenu      	modelsMenu        ""                                              				""                          ""          				""
    item    modelsMenu  		cascade           "F-based stepwise/subset   (NMBU)"                           	stepwiseMenu                ""          				""
    item    modelsMenu      	command           "Add observation statistics to data..."         				addObservationStatisticsNMBU "activeModelP() && !pcaP()"	""
    item	modelsMenu			command			  "Prediction ..."      										predictRegressionModel		"lmmP() || lmP() || plsP() || daP() || glmP()"	""
    item	modelsMenu			command			  "Regression coefficients ..."      							coefNMBU					"lmmP() || lmP() || plsP() || daP() || glmP()"	""
    item	modelsMenu			command			  "Discriminant scores ..."      								DA.coef						"daP()"		  				""
    item	modelsMenu			command			  "Hierarchical merging ..."      								hclust.list					"clustP()"		  			""
    item	modelsMenu			command			  "Test contrast in ANOVA ..."      							contrastGUI					"lmmP() || aovP()"		  			""
    item	modelsMenu			command			  "Post hoc pair-wise tests ..."      							postHocGUI					"(lmmP() || aovP() || glmP()) && contP()" 	""
    item    modelsMenu        	separator         ""                                              				""                          ""          				""
    item	stepwiseMenu		command			  "Forward..."                                					forwardAdd       			"lmmP() || lmP()"         			""
    item	stepwiseMenu		command			  "Backward..."                                					backwardDrop       			"lmmP() || lmP()"         			""
    item	stepwiseMenu		command			  "Forward/backward..."                                			forwardBackward       		"lmmP() || lmP()"         			""
    item	stepwiseMenu		command			  "Backward/forward..."                                			backwardForward       		"lmmP() || lmP()"         			""
    item	stepwiseMenu		command			  "Best subsets..."                                				bestSubsets       			"lmmP() || lmP()"         			""
    item	stepwiseMenu		command			  "Forward (wide data set)..."                 					wideForwardAdd       		"lmmP() || lmP()"         			""
    item    modelsGraphsMenu    command           "Basic diagnostic plots"                        				plotModelNMBU                "lmmP() || lmP() || glmP()"          	""
    item    modelsGraphsMenu      command         "Residual quantile-comparison plot..."          residualQQPlot              "lmmP() || lmP()" "packageAvailable('car')"
    item    modelsGraphsMenu      command         "Component+residual plots"                      CRPlots                     "(lmmP() || lmP() || glmP())" "packageAvailable('car')"
    item    modelsGraphsMenu      command         "Added-variable plots"                          AVPlots                     "(lmmP() || lmP() || glmP())" "packageAvailable('car')"
    item    modelsGraphsMenu      command         "Influence plot"                                InfluencePlot               "(lmmP() || lmP() || glmP())" "packageAvailable('car')"
    item    modelsGraphsMenu      command         "Effect plots"                                  effectPlots                 "(lmmP() || lmP() || glmP()) || polrP() || multinomP()" "packageAvailable('effects')"
    item    modelsGraphsMenu    command           "PCA/PCR/PLS plots"                              				principalComponentPlots     "pcaP()||plsP()"          	""
    item    modelsGraphsMenu    command           "2D discriminant plot"                              			discriminantPlot            "daP()"          			""
    item	modelsGraphsMenu	command			  "Mixture model response surface..."                         	mixtureGUI       			"lmmP() || lmP()"         			""
    item    variablesMenu   	command           "Mean center variables..."                            		meanCenter                 	"numericP()"                ""
    item    variablesMenu     	command           "Sort data..."                    							sortData         			"numericP()"          		""
    item    summariesMenu   	command           "Covariance/correlation matrix..."                            covarianceMatrix           	"numericP(2)"               ""
    item    summariesMenu   	command           "Numerical summaries..."                            			numericalSummariesNMBU      	"numericP()"                "packageAvailable('abind')"
    item    summariesMenu   	command           "Tally of discrete variable..."                            	tally.GUI      				"numericP()"                ""
    menu    daMenu      		statisticsMenu    ""                                              				""                          ""          				""
    item    statisticsMenu  	cascade           "Discriminant analysis   (NMBU)"                              	daMenu                      ""          				""
    item    daMenu       		command           "LDA/QDA..."                       							discriminantAnalysis     	"numericP() && factorsP()"	""
    item    clusterMenu     	command           "Hierarchical cluster analysis (variables)..."              	hierarchicalClusterVariable	"numericP()"          		""
    item    graphsMenu     		command           "Line and point plot..."                    					linePlotNMBU        			"numericP()"          		""
    item    graphsMenu     		command           "Dotplot..."                    								dotplotGUI         			"numericP()"          		""
    item    graphsMenu     		command           "Fitted regression plot..."                    				fittedLinePlot         		"numericP()"          		""
    item    graphsMenu      	command           "Pie/Bar chart from summaries..."                             pieChartNMBU                 "factorsP()"  				""
    item    graphsMenu      	command           "Simplex mixture design plot..."                              simplexGUI                  "numericP(3)"  				""
    item    graphsMenu      	command           "Histogram..."                           						histogram_discrete          "numericP()"  				""
    item    graphsMenu        	separator         ""                                              				""                          ""          				""
    item    hypothesisMenu  	command           "ANOVA table for regression"                                	anova_reg_GUI               "activeModelP()"            ""
    item    hypothesisMenu  	command           "CI for the model grand mean"                                	CIgrandMeanNMBU             "lmmP() || lmP()"            			""
    item    diagnosticsMenu 	command           "PRESS, R2pred, RMSEP"             							PRESS.GUI                   "(lmmP() || lmP() || plsP())" 		"packageAvailable('car')"
    item    diagnosticsMenu 	command         "Variance-inflation factors"                    				VIF                         "(lmmP() || lmP() || glmP())" "packageAvailable('car')"
    item    diagnosticsMenu 	command         "Breusch-Pagan test for heteroscedasticity..."  				BreuschPaganTest            "lmmP() || lmP()" "packageAvailable('lmtest')"
    item    diagnosticsMenu 	command         "Durbin-Watson test for autocorrelation..."     				DurbinWatsonTest            "lmmP() || lmP()" "packageAvailable('lmtest')"
    item    diagnosticsMenu 	command         "RESET test for nonlinearity..."                				RESETtest                   "lmmP() || lmP()" "packageAvailable('lmtest')"
    item    diagnosticsMenu 	command         "Bonferroni outlier test"                       				OutlierTest                 "(lmmP() || lmP() || glmP())" "packageAvailable('car')"
    item    diagnosticsMenu 	command           "Deviance tests"             									deviance_tests_GUI          "activeModelP() && !pcaP()"	""
    item    diagnosticsMenu 	command           "Store and/or display (X'X)^-1"								invXtXGUI			        "activeModelP() && !pcaP()"	""
    item    dataMenu 			command           "Automatic import from clipboard"             				auto.import.GUI             "" 							""
    item    dataMenu 			command           "Export last result to clipboard" 							onExport		            "" 							""
    item    dataMenu 			command           "Create data sequence"             							createSequence              "" 							""
    item    dataMenu        	separator         ""                                              				""                          ""          				""
    item    tablesMenu      	command           "Two-way table from counts..."                                twoWayTableNMBU              "factorsP(2) && numericP()" "packageAvailable('abind')"
    item    tablesMenu      	command           "Enter and analyze two-way table..."                  		enterTableNMBU               ""              			"packageAvailable('abind')"
    item    activeMenu      	command           "Delete active data set..."                     				deleteActiveDataSet         "dataSetsP()"          		""
    item    binomialMenu        command           "Plot binomial distribution... (NMBU)"            				binomialDistributionPlotNMBU ""          				""
    item    PoissonMenu         command           "Plot Poisson distribution... (NMBU)"             				PoissonDistributionPlotNMBU  ""          				""
    item    hyperMenu           command           "Plot hypergeometric distribution... (NMBU)"      				hyperDistributionPlotNMBU    ""          				""
    item    negbinomialMenu     command           "Plot negative binomial distribution... (NMBU)"   				negbinomialDistributionPlotNMBU ""          				""
    item    geometricMenu       command           "Plot geometric distribution... (NMBU)"           				geomDistributionPlotNMBU     ""          				""
